character,c_ger_richtofen_zt
character,c_jap_takeo_zt
character,c_rus_nikolai_zt
character,c_usa_dempsey_zt
fx,acidgat/fx_acidgat_explode
fx,acidgat/fx_acidgat_explode_ug
fx,acidgat/fx_acidgat_marker
fx,acidgat/fx_acidgat_view
fx,acidgat/fx_acidgat_zombiesplash
fx,env/light/fx_light_overhead
fx,env/weather/fx_snow_flakes_windy_med_looping
fx,explosions/fx_grenade_flash
fx,maps/mp_maps/fx_mp_smk_plume_md_grey
fx,maps/muzzleflashes/fx_tesla_ug_view
fx,maps/muzzleflashes/fx_tesla_ug_world
fx,maps/muzzleflashes/fx_tesla_view
fx,maps/muzzleflashes/fx_tesla_world
fx,maps/zombie/fx_fog_zombie_thick_600x600
fx,maps/zombie/fx_zmb_trail_doll_blue
fx,maps/zombie/fx_zmb_trail_doll_green
fx,maps/zombie/fx_zmb_trail_doll_red
fx,maps/zombie/fx_zmb_trail_doll_yellow
fx,maps/zombie/fx_zombie_tesla_bolt_secondary
fx,maps/zombie/fx_zombie_tesla_electric_bolt
fx,maps/zombie/fx_zombie_tesla_neck_spurt
fx,maps/zombie/fx_zombie_tesla_rail_view
fx,maps/zombie/fx_zombie_tesla_rail_view_ug
fx,maps/zombie/fx_zombie_tesla_shock
fx,maps/zombie/fx_zombie_tesla_shock_eyes
fx,maps/zombie/fx_zombie_tesla_shock_ground
fx,maps/zombie/fx_zombie_tesla_shock_secondary
fx,maps/zombie/fx_zombie_tesla_tube
fx,maps/zombie/fx_zombie_tesla_tube_view
fx,maps/zombie/fx_zombie_tesla_tube_view2
fx,maps/zombie/fx_zombie_tesla_tube_view2_ug
fx,maps/zombie/fx_zombie_tesla_tube_view3
fx,maps/zombie/fx_zombie_tesla_tube_view3_ug
fx,maps/zombie/fx_zombie_tesla_tube_view_ug
fx,maps/zombie/fx_zombie_tesla_ug_elec_bolt
fx,misc/fx_zombie_electric_trap1
localize,hud
localize,mod
localize,reimagined
material,loadscreen_zombie_ww
material,mtl_weapon_30cal_gold
material,preview_zombie_apment
material,specialty_lightningbolt_zombies
menufile,ui/hud_remix.menu
menufile,ui/hud_zombie.menu
menufile,ui/hud_zombie.txt
menufile,ui/objective_info.menu
menufile,ui/options_game_pc.menu
menufile,ui/options_shoot_pc.menu
mptype,player_t5_zm_theater
rawfile,animscripts/traverse/zombie_jump_down_127.gsc
rawfile,animscripts/traverse/zombie_jump_up_222.gsc
rawfile,animscripts/traverse/zombie_jump_up_to_climb.gsc
rawfile,clientscripts/_zombiemode_ffotd.csc
rawfile,clientscripts/_zombiemode_weap_tesla.csc
rawfile,clientscripts/createfx/zombie_ww_fx.csc
rawfile,clientscripts/zombie_coast.csc
rawfile,clientscripts/zombie_cod5_asylum.csc
rawfile,clientscripts/zombie_cod5_factory.csc
rawfile,clientscripts/zombie_cod5_prototype.csc
rawfile,clientscripts/zombie_cod5_sumpf.csc
rawfile,clientscripts/zombie_cosmodrome.csc
rawfile,clientscripts/zombie_moon.csc
rawfile,clientscripts/zombie_pentagon.csc
rawfile,clientscripts/zombie_temple.csc
rawfile,clientscripts/zombie_theater.csc
rawfile,maps/_custom_hud.gsc
rawfile,maps/_custom_hud_menu.gsc
rawfile,maps/_custom_hud_stats.gsc
rawfile,maps/_custom_zapper_system.gsc
rawfile,maps/_weaponobjects.gsc
rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_ai_ape.gsc
rawfile,maps/_zombiemode_ai_director.gsc
rawfile,maps/_zombiemode_ai_dogs.gsc
rawfile,maps/_zombiemode_ai_faller.gsc
rawfile,maps/_zombiemode_ai_monkey.gsc
rawfile,maps/_zombiemode_ai_thief.gsc
rawfile,maps/_zombiemode_audio.gsc
rawfile,maps/_zombiemode_betty.gsc
rawfile,maps/_zombiemode_claymore.gsc
rawfile,maps/_zombiemode_hackables_box.gsc
rawfile,maps/_zombiemode_hackables_powerups.gsc
rawfile,maps/_zombiemode_perks.gsc
rawfile,maps/_zombiemode_powerups.gsc
rawfile,maps/_zombiemode_score.gsc
rawfile,maps/_zombiemode_spawner.gsc
rawfile,maps/_zombiemode_traps.gsc
rawfile,maps/_zombiemode_utility.gsc
rawfile,maps/_zombiemode_weap_black_hole_bomb.gsc
rawfile,maps/_zombiemode_weap_blundergat.gsc
rawfile,maps/_zombiemode_weap_cymbal_monkey.gsc
rawfile,maps/_zombiemode_weap_humangun.gsc
